	-25.717268, 16.666666, 31.800556;	0.000000, 0.000000, 1.000000
	-19.050602, 16.666666, 31.800556;	0.000000, 0.000000, 1.000000
	-12.383934, 16.666666, 31.800556;	0.000000, 0.000000, 1.000000
	-5.717268, 16.666666, 31.800556;	0.000000, 0.000000, 1.000000
	0.949400, 16.666666, 31.800556;	0.707107, 0.000000, 0.707107
	0.949400, 3.333333, 20.133888;	1.000000, -0.000000, 0.000000
	0.949400, 3.333333, 8.467221;	1.000000, -0.000000, 0.000000
	0.949400, 3.333333, -3.199446;	1.000000, -0.000000, 0.000000
	0.949400, 3.333333, -14.866113;	1.000000, -0.000000, 0.000000
	0.949400, 3.333333, -26.532780;	1.000000, -0.000000, 0.000000
	0.949400, 3.333333, -38.199444;	0.707107, 0.000000, -0.707107
	0.949400, 6.666667, 20.133888;	1.000000, 0.000000, 0.000000
	0.949400, 6.666667, 8.467221;	1.000000, 0.000000, 0.000000
	0.949400, 6.666667, -3.199446;	1.000000, 0.000000, 0.000000
	0.949400, 6.666667, -14.866113;	1.000000, 0.000000, 0.000000
	0.949400, 6.666667, -26.532780;	1.000000, 0.000000, 0.000000
	0.949400, 6.666667, -38.199444;	0.707107, 0.000000, -0.707107
	0.949400, 10.000000, 20.133888;	1.000000, 0.000000, 0.000000
	0.949400, 10.000000, 8.467221;	1.000000, 0.000000, 0.000000
	0.949400, 10.000000, -3.199446;	1.000000, 0.000000, 0.000000
	0.949400, 10.000000, -14.866113;	1.000000, 0.000000, 0.000000
	0.949400, 10.000000, -26.532780;	1.000000, 0.000000, 0.000000
	0.949400, 10.000000, -38.199444;	0.707107, 0.000000, -0.707107
	0.949400, 13.333333, 20.133888;	1.000000, 0.000000, 0.000000
	0.949400, 13.333333, 8.467221;	1.000000, 0.000000, 0.000000
	0.949400, 13.333333, -3.199446;	1.000000, 0.000000, 0.000000
	0.949400, 13.333333, -14.866113;	1.000000, 0.000000, 0.000000
	0.949400, 13.333333, -26.532780;	1.000000, 0.000000, 0.000000
	0.949400, 13.333333, -38.199444;	0.707107, 0.000000, -0.707107
	0.949400, 16.666666, 20.133888;	1.000000, 0.000000, 0.000000
	0.949400, 16.666666, 8.467221;	1.000000, 0.000000, 0.000000
	0.949400, 16.666666, -3.199446;	1.000000, 0.000000, 0.000000
	0.949400, 16.666666, -14.866113;	1.000000, 0.000000, 0.000000
	0.949400, 16.666666, -26.532780;	1.000000, 0.000000, 0.000000
	0.949400, 16.666666, -38.199444;	0.707107, -0.000000, -0.707107
	-5.717266, 3.333333, -38.199444;	0.000000, 0.000001, -1.000000
	-12.383932, 3.333333, -38.199444;	0.000000, 0.000001, -1.000000
	-19.050598, 3.333333, -38.199444;	0.000000, 0.000001, -1.000000
	-25.717266, 3.333333, -38.199444;	0.000000, 0.000001, -1.000000
	-32.383934, 3.333333, -38.199444;	0.000000, 0.000001, -1.000000
	-39.050598, 3.333333, -38.199444;	-0.707107, 0.000001, -0.707107
	-5.717266, 6.666667, -38.199444;	0.000000, 0.000000, -1.000000
	-12.383932, 6.666667, -38.199444;	0.000000, 0.000000, -1.000000
	-19.050598, 6.666667, -38.199444;	0.000000, 0.000000, -1.000000
	-25.717266, 6.666667, -38.199444;	0.000000, 0.000000, -1.000000
	-32.383934, 6.666667, -38.199444;	0.000000, 0.000000, -1.000000
	-39.050598, 6.666667, -38.199444;	-0.707107, 0.000000, -0.707107
	-5.717266, 10.000000, -38.199444;	0.000000, 0.000000, -1.000000
	-12.383932, 10.000000, -38.199444;	0.000000, 0.000000, -1.000000
	-19.050598, 10.000000, -38.199444;	0.000000, 0.000000, -1.000000
	-25.717266, 10.000000, -38.199444;	0.000000, 0.000000, -1.000000
	-32.383934, 10.000000, -38.199444;	0.000000, 0.000000, -1.000000
	-39.050598, 10.000000, -38.199444;	-0.707107, 0.000000, -0.707107
	-5.717266, 13.333333, -38.199444;	0.000000, 0.000000, -1.000000
	-12.383932, 13.333333, -38.199444;	0.000000, 0.000000, -1.000000
	-19.050598, 13.333333, -38.199444;	0.000000, 0.000000, -1.000000
	-25.717266, 13.333333, -38.199444;	0.000000, 0.000000, -1.000000
	-32.383934, 13.333333, -38.199444;	0.000000, 0.000000, -1.000000
	-39.050598, 13.333333, -38.199444;	-0.707107, 0.000000, -0.707107
	-5.717266, 16.666666, -38.199444;	0.000000, -0.000001, -1.000000
	-12.383932, 16.666666, -38.199444;	0.000000, -0.000001, -1.000000
	-19.050598, 16.666666, -38.199444;	0.000000, -0.000001, -1.000000
	-25.717266, 16.666666, -38.199444;	0.000000, -0.000001, -1.000000
	-32.383934, 16.666666, -38.199444;	0.000000, -0.000001, -1.000000
	-39.050598, 16.666666, -38.199444;	-0.707107, -0.000000, -0.707107
	-39.050598, 3.333333, -26.532776;	-1.000000, 0.000000, 0.000000
	-39.050598, 3.333333, -14.866109;	-1.000000, 0.000000, 0.000000
	-39.050598, 3.333333, -3.199442;	-1.000000, 0.000000, 0.000000
	-39.050598, 3.333333, 8.467225;	-1.000000, 0.000000, 0.000000
	-39.050598, 3.333333, 20.133892;	-1.000000, 0.000000, 0.000000
	-39.050598, 6.666667, -26.532776;	-1.000000, 0.000000, 0.000000
	-39.050598, 6.666667, -14.866109;	-1.000000, 0.000000, 0.000000
	-39.050598, 6.666667, -3.199442;	-1.000000, 0.000000, 0.000000
	-39.050598, 6.666667, 8.467225;	-1.000000, 0.000000, 0.000000
	-39.050598, 6.666667, 20.133892;	-1.000000, 0.000000, 0.000000
	-39.050598, 10.000000, -26.532776;	-1.000000, 0.000000, 0.000000
	-39.050598, 10.000000, -14.866109;	-1.000000, 0.000000, 0.000000
	-39.050598, 10.000000, -3.199442;	-1.000000, 0.000000, 0.000000
	-39.050598, 10.000000, 8.467225;	-1.000000, 0.000000, 0.000000
	-39.050598, 10.000000, 20.133892;	-1.000000, 0.000000, 0.000000
	-39.050598, 13.333333, -26.532776;	-1.000000, 0.000000, 0.000000
	-39.050598, 13.333333, -14.866109;	-1.000000, 0.000000, 0.000000
	-39.050598, 13.333333, -3.199442;	-1.000000, 0.000000, 0.000000
	-39.050598, 13.333333, 8.467225;	-1.000000, 0.000000, 0.000000
	-39.050598, 13.333333, 20.133892;	-1.000000, 0.000000, 0.000000
	-39.050598, 16.666666, -26.532776;	-1.000000, 0.000000, 0.000000
	-39.050598, 16.666666, -14.866109;	-1.000000, 0.000000, 0.000000
	-39.050598, 16.666666, -3.199442;	-1.000000, 0.000000, 0.000000
	-39.050598, 16.666666, 8.467225;	-1.000000, 0.000000, 0.000000
	-39.050598, 16.666666, 20.133892;	-1.000000, 0.000000, 0.000000
~Stream // 218,218,1296

Index i_Box01

	0, 1, 2
	2, 3, 0
	4, 5, 1
	1, 0, 4
	6, 7, 5
	5, 4, 6
	8, 9, 7
	7, 6, 8
	10, 11, 9
	9, 8, 10
	12, 13, 11
	11, 10, 12
	14, 0, 3
	3, 15, 14
	16, 4, 0
	0, 14, 16
	17, 6, 4
	4, 16, 17
	18, 8, 6
	6, 17, 18
	19, 10, 8
	8, 18, 19
	20, 12, 10
	10, 19, 20
	21, 14, 15
	15, 22, 21
	23, 16, 14
	14, 21, 23
	24, 17, 16
	16, 23, 24
	25, 18, 17
	17, 24, 25
	26, 19, 18
	18, 25, 26
	27, 20, 19
	19, 26, 27
	28, 21, 22
	22, 29, 28
	30, 23, 21
	21, 28, 30
	31, 24, 23
	23, 30, 31
	32, 25, 24
	24, 31, 32
	33, 26, 25
	25, 32, 33
	34, 27, 26
	26, 33, 34
	35, 28, 29
	29, 36, 35
	37, 30, 28
	28, 35, 37
	38, 31, 30
	30, 37, 38
	39, 32, 31
	31, 38, 39
	40, 33, 32
	32, 39, 40
	41, 34, 33
	33, 40, 41
	42, 35, 36
	36, 43, 42
	44, 37, 35
	35, 42, 44
	45, 38, 37
	37, 44, 45
	46, 39, 38
	38, 45, 46
	47, 40, 39
	39, 46, 47
	48, 41, 40
	40, 47, 48
	49, 50, 51
	51, 52, 49
	53, 49, 52
	52, 54, 53
	55, 53, 54
	54, 56, 55
	57, 55, 56
	56, 58, 57
	59, 57, 58
	58, 60, 59
	61, 59, 60
	60, 62, 61
	63, 64, 50
	50, 49, 63
	65, 63, 49
	49, 53, 65
	66, 65, 53
	53, 55, 66
	67, 66, 55
	55, 57, 67
	68, 67, 57
	57, 59, 68
	69, 68, 59
	59, 61, 69
	70, 71, 64
	64, 63, 70
	72, 70, 63
	63, 65, 72
	73, 72, 65
	65, 66, 73
	74, 73, 66
	66, 67, 74
	75, 74, 67
	67, 68, 75
	76, 75, 68
	68, 69, 76
	77, 78, 71
	71, 70, 77
	79, 77, 70
	70, 72, 79
	80, 79, 72
	72, 73, 80
	81, 80, 73
	73, 74, 81
	82, 81, 74
	74, 75, 82
	83, 82, 75
	75, 76, 83
	84, 85, 78
	78, 77, 84
	86, 84, 77
	77, 79, 86
	87, 86, 79
	79, 80, 87
	88, 87, 80
	80, 81, 88
	89, 88, 81
	81, 82, 89
	90, 89, 82
	82, 83, 90
	91, 92, 85
	85, 84, 91
	93, 91, 84
	84, 86, 93
	94, 93, 86
	86, 87, 94
	95, 94, 87
	87, 88, 95
	96, 95, 88
	88, 89, 96
	97, 96, 89
	89, 90, 97
	98, 99, 2
	2, 1, 98
	100, 98, 1
	1, 5, 100
	101, 100, 5
	5, 7, 101
	102, 101, 7
	7, 9, 102
	103, 102, 9
	9, 11, 103
	104, 103, 11
	11, 13, 104
	105, 106, 99
	99, 98, 105
	107, 105, 98
	98, 100, 107
	108, 107, 100
	100, 101, 108
	109, 108, 101
	101, 102, 109
	110, 109, 102
	102, 103, 110
	111, 110, 103
	103, 104, 111
	112, 113, 106
	106, 105, 112
	114, 112, 105
	105, 107, 114
	115, 114, 107
	107, 108, 115
	116, 115, 108
	108, 109, 116
	117, 116, 109
	109, 110, 117
	118, 117, 110
	110, 111, 118
	119, 120, 113
	113, 112, 119
	121, 119, 112
	112, 114, 121
	122, 121, 114
	114, 115, 122
	123, 122, 115
	115, 116, 123
	124, 123, 116
	116, 117, 124
	125, 124, 117
	117, 118, 125
	126, 127, 120
	120, 119, 126
	128, 126, 119
	119, 121, 128
	129, 128, 121
	121, 122, 129
	130, 129, 122
	122, 123, 130
	131, 130, 123
	123, 124, 131
	132, 131, 124
	124, 125, 132
	52, 51, 127
	127, 126, 52
	54, 52, 126
	126, 128, 54
	56, 54, 128
	128, 129, 56
	58, 56, 129
	129, 130, 58
	60, 58, 130
	130, 131, 60
	62, 60, 131
	131, 132, 62
	133, 104, 13
	13, 12, 133
	134, 133, 12
	12, 20, 134
	135, 134, 20
	20, 27, 135
	136, 135, 27
	27, 34, 136
	137, 136, 34
	34, 41, 137
	138, 137, 41
	41, 48, 138
	139, 111, 104
	104, 133, 139
	140, 139, 133
	133, 134, 140
	141, 140, 134
	134, 135, 141
	142, 141, 135
	135, 136, 142
	143, 142, 136
	136, 137, 143
	144, 143, 137
	137, 138, 144
	145, 118, 111
	111, 139, 145
	146, 145, 139
	139, 140, 146
	147, 146, 140
	140, 141, 147
	148, 147, 141
	141, 142, 148
	149, 148, 142
	142, 143, 149
	150, 149, 143
	143, 144, 150
	151, 125, 118
	118, 145, 151
	152, 151, 145
	145, 146, 152
	153, 152, 146
	146, 147, 153
	154, 153, 147
	147, 148, 154
	155, 154, 148
	148, 149, 155
	156, 155, 149
	149, 150, 156
	157, 132, 125
	125, 151, 157
	158, 157, 151
	151, 152, 158
	159, 158, 152
	152, 153, 159
	160, 159, 153
	153, 154, 160
	161, 160, 154
	154, 155, 161
	162, 161, 155
	155, 156, 162
	61, 62, 132
	132, 157, 61
	69, 61, 157
	157, 158, 69
	76, 69, 158
	158, 159, 76
	83, 76, 159
	159, 160, 83
	90, 83, 160
	160, 161, 90
	97, 90, 161
	161, 162, 97
	163, 138, 48
	48, 47, 163
	164, 163, 47
	47, 46, 164
	165, 164, 46
	46, 45, 165
	166, 165, 45
	45, 44, 166
	167, 166, 44
	44, 42, 167
	168, 167, 42
	42, 43, 168
	169, 144, 138
	138, 163, 169
	170, 169, 163
	163, 164, 170
	171, 170, 164
	164, 165, 171
	172, 171, 165
	165, 166, 172
	173, 172, 166
	166, 167, 173
	174, 173, 167
	167, 168, 174
	175, 150, 144
	144, 169, 175
	176, 175, 169
	169, 170, 176
	177, 176, 170
	170, 171, 177
	178, 177, 171
	171, 172, 178
	179, 178, 172
	172, 173, 179
	180, 179, 173
	173, 174, 180
	181, 156, 150
	150, 175, 181
	182, 181, 175
	175, 176, 182
	183, 182, 176
	176, 177, 183
	184, 183, 177
	177, 178, 184
	185, 184, 178
	178, 179, 185
	186, 185, 179
	179, 180, 186
	187, 162, 156
	156, 181, 187
	188, 187, 181
	181, 182, 188
	189, 188, 182
	182, 183, 189
	190, 189, 183
	183, 184, 190
	191, 190, 184
	184, 185, 191
	192, 191, 185
	185, 186, 192
	96, 97, 162
	162, 187, 96
	95, 96, 187
	187, 188, 95
	94, 95, 188
	188, 189, 94
	93, 94, 189
	189, 190, 93
	91, 93, 190
	190, 191, 91
	92, 91, 191
	191, 192, 92
	193, 168, 43
	43, 36, 193
	194, 193, 36
	36, 29, 194
	195, 194, 29
	29, 22, 195
	196, 195, 22
	22, 15, 196
	197, 196, 15
	15, 3, 197
	99, 197, 3
	3, 2, 99
	198, 174, 168
	168, 193, 198
	199, 198, 193
	193, 194, 199
	200, 199, 194
	194, 195, 200
	201, 200, 195
	195, 196, 201
	202, 201, 196
	196, 197, 202
	106, 202, 197
	197, 99, 106
	203, 180, 174
	174, 198, 203
	204, 203, 198
	198, 199, 204
	205, 204, 199
	199, 200, 205
	206, 205, 200
	200, 201, 206
	207, 206, 201
	201, 202, 207
	113, 207, 202
	202, 106, 113
	208, 186, 180
	180, 203, 208
	209, 208, 203
	203, 204, 209
	210, 209, 204
	204, 205, 210
	211, 210, 205
	205, 206, 211
	212, 211, 206
	206, 207, 212
	120, 212, 207
	207, 113, 120
	213, 192, 186
	186, 208, 213
	214, 213, 208
	208, 209, 214
	215, 214, 209
	209, 210, 215
	216, 215, 210
	210, 211, 216
	217, 216, 211
	211, 212, 217
	127, 217, 212
	212, 120, 127
	85, 92, 192
	192, 213, 85
	78, 85, 213
	213, 214, 78
	71, 78, 214
	214, 215, 71
	64, 71, 215
	215, 216, 64
	50, 64, 216
	216, 217, 50
	51, 50, 217
	217, 127, 51
~Index


Stream s_Prism01[xyz|normal]
	-38.080456, 20.242537, 31.800552;	0.000000, 1.000000, 0.000000
	-38.050598, 20.000000, 31.800552;	0.107730, 0.449839, 0.886588
	-0.050598, 20.000000, 31.800552;	-0.053629, 0.895731, 0.441349
	-19.050598, 25.000000, 31.800552;	0.000000, 1.000000, 0.000000
	-0.020741, 20.242537, 31.800552;	0.000000, 1.000000, 0.000000
	0.149403, 22.865471, 31.800552;	0.565565, 0.449893, -0.691182
	-19.050598, 35.000000, 31.800552;	0.000000, 0.921104, -0.389316
	-38.250599, 22.865471, 31.800552;	-0.499119, 0.557252, -0.663589
	-0.050598, 20.000004, -38.199448;	-0.096244, -0.602813, 0.792056
	-38.050598, 20.000004, -38.199448;	0.066571, -0.833919, 0.547857
	-19.050598, 35.000004, -38.199448;	0.000000, -0.509099, -0.860708
	0.149403, 22.865475, -38.199448;	0.349458, -0.833957, -0.427076
	-38.250599, 22.865475, -38.199448;	-0.468230, -0.709451, -0.526725
	-19.050598, 25.000004, -38.199448;	0.000000, -1.000000, 0.000000
	-0.020741, 20.242540, -38.199448;	-0.000000, -1.000000, 0.000000
	-38.080456, 20.242540, -38.199448;	0.000000, -1.000000, 0.000000
	3.795452, 19.051317, 31.800552;	0.102840, 0.843350, 0.527432
	3.795452, 19.051321, -38.199448;	0.508636, -0.843350, -0.173349
	-41.896648, 19.051317, 31.800552;	-0.508636, 0.843350, -0.173349
	-41.896648, 19.051321, -38.199448;	-0.102840, -0.843350, 0.527432
~Stream // 20,20,108

Index i_Prism01

	0, 1, 2
	3, 0, 2
	3, 2, 4
	4, 5, 6
	6, 3, 4
	0, 3, 6
	6, 7, 0
	8, 2, 1
	1, 9, 8
	10, 6, 5
	5, 11, 10
	10, 12, 7
	7, 6, 10
	13, 14, 8
	13, 8, 9
	15, 13, 9
	11, 14, 13
	13, 10, 11
	12, 10, 13
	13, 15, 12
	2, 16, 4
	4, 16, 5
	16, 2, 8
	8, 17, 16
	17, 11, 5
	5, 16, 17
	14, 17, 8
	11, 17, 14
	0, 18, 1
	7, 18, 0
	19, 9, 1
	1, 18, 19
	18, 7, 12
	12, 19, 18
	9, 19, 15
	15, 19, 12
~Index

Stream s_Plane01[xyz|normal]
	-39.050598, 0.000000, 51.800552;	-0.073011, 0.997331, 0.000000
	-39.050598, 0.000000, 81.800552;	-0.036573, 0.998145, 0.048664
	0.949402, 2.928268, 51.800552;	-0.024377, 0.999177, 0.032436
	0.949402, 0.000000, 81.800552;	0.000000, 0.995270, 0.097147
	40.949402, 2.928268, 51.800552;	0.000000, 0.998817, 0.048631
	40.949402, 0.000000, 81.800552;	0.000000, 0.995270, 0.097147
	80.949402, 2.928268, 51.800552;	0.036516, 0.998150, 0.048621
	80.949402, 0.000000, 81.800552;	0.024262, 0.997604, 0.064785
	120.949402, 0.000000, 51.800552;	0.048639, 0.998292, 0.032350
	120.949402, 0.000000, 81.800552;	0.000000, 1.000000, 0.000000
	-39.050598, 0.000000, 21.800552;	-0.073011, 0.997331, 0.000000
	0.949402, 2.928268, 21.800552;	-0.036530, 0.999333, 0.000000
	40.949402, 2.928268, 21.800552;	0.000000, 1.000000, 0.000000
	80.949402, 2.928268, 21.800552;	0.036530, 0.999333, 0.000000
	120.949402, 0.000000, 21.800552;	0.073011, 0.997331, 0.000000
	-39.050598, 0.000000, -8.199448;	-0.048639, 0.998292, -0.032350
	0.949402, 2.928268, -8.199448;	-0.036516, 0.998150, -0.048621
	40.949402, 2.928268, -8.199448;	0.000000, 0.998817, -0.048631
	80.949402, 2.928268, -8.199448;	0.024377, 0.999177, -0.032436
	120.949402, 0.000000, -8.199448;	0.073011, 0.997331, 0.000000
	-39.050598, 0.000000, -38.199448;	0.000000, 1.000000, 0.000000
	0.949402, 0.000000, -38.199448;	-0.024262, 0.997604, -0.064785
